ID,Overall_Experience
99905278,0
99905279,1
99905280,1
99905281,1
99905282,0
99905283,0
99905284,1
99905285,1
99905286,0
99905287,1
99905288,1
99905289,0
99905290,1
99905291,1
99905292,1
99905293,0
99905294,1
99905295,0
99905296,0
99905297,1
99905298,1
99905299,0
99905300,1
99905301,1
99905302,1
99905303,0
99905304,1
99905305,0
99905306,1
99905307,0
99905308,1
99905309,0
99905310,1
99905311,0
99905312,1
99905313,0
99905314,1
99905315,0
99905316,1
99905317,1
99905318,1
99905319,1
99905320,1
99905321,0
99905322,1
99905323,1
99905324,1
99905325,0
99905326,0
99905327,1
99905328,1
99905329,1
99905330,1
99905331,1
99905332,0
99905333,0
99905334,0
99905335,0
99905336,1
99905337,1
99905338,0
99905339,1
99905340,0
99905341,0
99905342,1
99905343,1
99905344,0
99905345,0
99905346,1
99905347,1
99905348,0
99905349,1
99905350,0
99905351,0
99905352,0
99905353,1
99905354,1
99905355,0
99905356,1
99905357,0
99905358,0
99905359,0
99905360,1
99905361,1
99905362,1
99905363,0
99905364,0
99905365,1
99905366,1
99905367,1
99905368,1
99905369,1
99905370,1
99905371,0
99905372,1
99905373,1
99905374,0
99905375,0
99905376,0
99905377,0
99905378,1
99905379,1
99905380,1
99905381,0
99905382,1
99905383,1
99905384,1
99905385,1
99905386,1
99905387,1
99905388,0
99905389,0
99905390,0
99905391,1
99905392,1
99905393,1
99905394,1
99905395,1
99905396,1
99905397,1
99905398,1
99905399,1
99905400,0
99905401,1
99905402,0
99905403,1
99905404,1
99905405,0
99905406,1
99905407,1
99905408,0
99905409,1
99905410,0
99905411,0
99905412,1
99905413,1
99905414,1
99905415,1
99905416,1
99905417,1
99905418,1
99905419,1
99905420,1
99905421,1
99905422,1
99905423,1
99905424,1
99905425,1
99905426,1
99905427,0
99905428,1
99905429,1
99905430,1
99905431,1
99905432,1
99905433,0
99905434,0
99905435,0
99905436,1
99905437,0
99905438,0
99905439,0
99905440,0
99905441,0
99905442,1
99905443,1
99905444,0
99905445,0
99905446,0
99905447,0
99905448,1
99905449,1
99905450,1
99905451,1
99905452,1
99905453,1
99905454,0
99905455,0
99905456,1
99905457,0
99905458,1
99905459,0
99905460,0
99905461,1
99905462,1
99905463,0
99905464,1
99905465,1
99905466,0
99905467,1
99905468,1
99905469,1
99905470,1
99905471,1
99905472,0
99905473,0
99905474,1
99905475,1
99905476,0
99905477,0
99905478,1
99905479,1
99905480,0
99905481,1
99905482,0
99905483,1
99905484,1
99905485,1
99905486,0
99905487,0
99905488,0
99905489,0
99905490,1
99905491,0
99905492,0
99905493,1
99905494,0
99905495,1
99905496,0
99905497,1
99905498,1
99905499,1
99905500,1
99905501,1
99905502,1
99905503,1
99905504,0
99905505,0
99905506,1
99905507,0
99905508,1
99905509,1
99905510,1
99905511,1
99905512,0
99905513,1
99905514,1
99905515,0
99905516,1
99905517,1
99905518,0
99905519,1
99905520,1
99905521,0
99905522,1
99905523,0
99905524,1
99905525,1
99905526,1
99905527,0
99905528,1
99905529,1
99905530,1
99905531,1
99905532,1
99905533,1
99905534,0
99905535,1
99905536,1
99905537,1
99905538,1
99905539,1
99905540,0
99905541,1
99905542,1
99905543,0
99905544,1
99905545,1
99905546,0
99905547,0
99905548,1
99905549,1
99905550,1
99905551,1
99905552,1
99905553,0
99905554,1
99905555,1
99905556,1
99905557,1
99905558,1
99905559,1
99905560,1
99905561,1
99905562,0
99905563,0
99905564,1
99905565,1
99905566,1
99905567,1
99905568,1
99905569,1
99905570,1
99905571,1
99905572,0
99905573,0
99905574,1
99905575,1
99905576,1
99905577,1
99905578,1
99905579,1
99905580,1
99905581,1
99905582,1
99905583,1
99905584,1
99905585,0
99905586,1
99905587,0
99905588,0
99905589,1
99905590,0
99905591,0
99905592,0
99905593,1
99905594,1
99905595,1
99905596,1
99905597,0
99905598,0
99905599,1
99905600,1
99905601,1
99905602,0
99905603,1
99905604,1
99905605,0
99905606,0
99905607,0
99905608,1
99905609,1
99905610,0
99905611,0
99905612,1
99905613,0
99905614,1
99905615,0
99905616,0
99905617,0
99905618,0
99905619,0
99905620,1
99905621,0
99905622,1
99905623,0
99905624,1
99905625,1
99905626,0
99905627,1
99905628,0
99905629,0
99905630,1
99905631,1
99905632,0
99905633,1
99905634,0
99905635,0
99905636,0
99905637,1
99905638,1
99905639,1
99905640,1
99905641,1
99905642,1
99905643,1
99905644,1
99905645,0
99905646,1
99905647,1
99905648,1
99905649,1
99905650,0
99905651,1
99905652,1
99905653,1
99905654,0
99905655,0
99905656,1
99905657,1
99905658,1
99905659,0
99905660,1
99905661,1
99905662,0
99905663,0
99905664,1
99905665,1
99905666,0
99905667,1
99905668,1
99905669,1
99905670,1
99905671,1
99905672,1
99905673,1
99905674,1
99905675,0
99905676,0
99905677,0
99905678,0
99905679,0
99905680,1
99905681,1
99905682,0
99905683,1
99905684,1
99905685,1
99905686,1
99905687,1
99905688,1
99905689,1
99905690,0
99905691,1
99905692,1
99905693,1
99905694,1
99905695,1
99905696,1
99905697,1
99905698,1
99905699,1
99905700,0
99905701,1
99905702,0
99905703,1
99905704,0
99905705,0
99905706,1
99905707,1
99905708,1
99905709,0
99905710,0
99905711,1
99905712,0
99905713,1
99905714,0
99905715,1
99905716,1
99905717,0
99905718,1
99905719,0
99905720,0
99905721,1
99905722,0
99905723,0
99905724,1
99905725,1
99905726,1
99905727,1
99905728,1
99905729,1
99905730,0
99905731,0
99905732,0
99905733,1
99905734,0
99905735,0
99905736,1
99905737,1
99905738,1
99905739,0
99905740,1
99905741,1
99905742,1
99905743,1
99905744,1
99905745,1
99905746,1
99905747,1
99905748,0
99905749,0
99905750,1
99905751,0
99905752,1
99905753,0
99905754,1
99905755,1
99905756,0
99905757,1
99905758,0
99905759,1
99905760,1
99905761,1
99905762,1
99905763,1
99905764,1
99905765,1
99905766,1
99905767,0
99905768,0
99905769,0
99905770,0
99905771,1
99905772,1
99905773,0
99905774,1
99905775,0
99905776,1
99905777,1
99905778,1
99905779,0
99905780,1
99905781,0
99905782,1
99905783,1
99905784,0
99905785,0
99905786,1
99905787,1
99905788,0
99905789,1
99905790,1
99905791,0
99905792,0
99905793,0
99905794,0
99905795,1
99905796,1
99905797,0
99905798,1
99905799,0
99905800,0
99905801,0
99905802,1
99905803,1
99905804,1
99905805,0
99905806,0
99905807,0
99905808,1
99905809,1
99905810,0
99905811,1
99905812,1
99905813,1
99905814,1
99905815,1
99905816,1
99905817,0
99905818,0
99905819,0
99905820,0
99905821,1
99905822,0
99905823,0
99905824,1
99905825,1
99905826,1
99905827,1
99905828,1
99905829,1
99905830,1
99905831,1
99905832,1
99905833,1
99905834,1
99905835,1
99905836,0
99905837,1
99905838,0
99905839,0
99905840,1
99905841,1
99905842,0
99905843,1
99905844,1
99905845,0
99905846,1
99905847,0
99905848,0
99905849,1
99905850,1
99905851,1
99905852,1
99905853,1
99905854,1
99905855,1
99905856,0
99905857,0
99905858,0
99905859,1
99905860,1
99905861,1
99905862,1
99905863,0
99905864,1
99905865,1
99905866,1
99905867,1
99905868,1
99905869,0
99905870,0
99905871,1
99905872,0
99905873,1
99905874,0
99905875,1
99905876,0
99905877,1
99905878,1
99905879,1
99905880,0
99905881,1
99905882,0
99905883,1
99905884,1
99905885,1
99905886,1
99905887,0
99905888,1
99905889,1
99905890,1
99905891,1
99905892,1
99905893,0
99905894,1
99905895,0
99905896,0
99905897,1
99905898,1
99905899,1
99905900,0
99905901,0
99905902,0
99905903,1
99905904,0
99905905,1
99905906,0
99905907,0
99905908,0
99905909,1
99905910,1
99905911,1
99905912,0
99905913,1
99905914,1
99905915,0
99905916,1
99905917,0
99905918,1
99905919,1
99905920,1
99905921,0
99905922,1
99905923,1
99905924,1
99905925,1
99905926,0
99905927,1
99905928,1
99905929,1
99905930,1
99905931,1
99905932,1
99905933,0
99905934,1
99905935,1
99905936,1
99905937,0
99905938,1
99905939,1
99905940,1
99905941,1
99905942,1
99905943,1
99905944,1
99905945,1
99905946,1
99905947,1
99905948,1
99905949,0
99905950,1
99905951,1
99905952,0
99905953,0
99905954,0
99905955,0
99905956,1
99905957,1
99905958,1
99905959,1
99905960,0
99905961,0
99905962,1
99905963,1
99905964,1
99905965,0
99905966,0
99905967,1
99905968,1
99905969,0
99905970,0
99905971,0
99905972,1
99905973,1
99905974,1
99905975,0
99905976,1
99905977,1
99905978,1
99905979,1
99905980,1
99905981,0
99905982,1
99905983,0
99905984,1
99905985,0
99905986,1
99905987,0
99905988,1
99905989,1
99905990,0
99905991,1
99905992,0
99905993,1
99905994,0
99905995,1
99905996,1
99905997,1
99905998,0
99905999,1
99906000,0
99906001,1
99906002,1
99906003,1
99906004,1
99906005,1
99906006,1
99906007,1
99906008,1
99906009,1
99906010,1
99906011,1
99906012,0
99906013,1
99906014,1
99906015,0
99906016,0
99906017,1
99906018,1
99906019,1
99906020,1
99906021,1
99906022,1
99906023,0
99906024,1
99906025,1
99906026,1
99906027,1
99906028,0
99906029,0
99906030,1
99906031,0
99906032,0
99906033,1
99906034,0
99906035,0
99906036,0
99906037,0
99906038,1
99906039,1
99906040,0
99906041,1
99906042,1
99906043,1
99906044,0
99906045,1
99906046,1
99906047,1
99906048,1
99906049,1
99906050,0
99906051,1
99906052,1
99906053,0
99906054,1
99906055,0
99906056,0
99906057,0
99906058,0
99906059,0
99906060,1
99906061,1
99906062,1
99906063,1
99906064,1
99906065,1
99906066,1
99906067,1
99906068,1
99906069,1
99906070,0
99906071,0
99906072,0
99906073,1
99906074,1
99906075,1
99906076,0
99906077,0
99906078,0
99906079,1
99906080,0
99906081,0
99906082,1
99906083,1
99906084,0
99906085,0
99906086,1
99906087,0
99906088,0
99906089,0
99906090,1
99906091,1
99906092,1
99906093,1
99906094,0
99906095,1
99906096,1
99906097,1
99906098,1
99906099,1
99906100,0
99906101,1
99906102,1
99906103,1
99906104,1
99906105,1
99906106,1
99906107,1
99906108,0
99906109,1
99906110,1
99906111,1
99906112,1
99906113,1
99906114,0
99906115,1
99906116,1
99906117,1
99906118,0
99906119,1
99906120,1
99906121,1
99906122,1
99906123,1
99906124,0
99906125,1
99906126,1
99906127,0
99906128,1
99906129,1
99906130,1
99906131,0
99906132,1
99906133,1
99906134,1
99906135,0
99906136,0
99906137,1
99906138,0
99906139,0
99906140,0
99906141,1
99906142,1
99906143,1
99906144,1
99906145,1
99906146,1
99906147,1
99906148,1
99906149,0
99906150,1
99906151,1
99906152,0
99906153,1
99906154,1
99906155,0
99906156,0
99906157,1
99906158,1
99906159,0
99906160,0
99906161,1
99906162,1
99906163,1
99906164,1
99906165,0
99906166,1
99906167,0
99906168,1
99906169,1
99906170,0
99906171,1
99906172,0
99906173,0
99906174,1
99906175,1
99906176,1
99906177,1
99906178,1
99906179,1
99906180,1
99906181,1
99906182,1
99906183,1
99906184,1
99906185,1
99906186,1
99906187,1
99906188,0
99906189,1
99906190,0
99906191,0
99906192,1
99906193,1
99906194,1
99906195,0
99906196,1
99906197,1
99906198,1
99906199,0
99906200,1
99906201,1
99906202,1
99906203,0
99906204,1
99906205,0
99906206,0
99906207,1
99906208,0
99906209,1
99906210,1
99906211,0
99906212,1
99906213,0
99906214,1
99906215,1
99906216,1
99906217,1
99906218,1
99906219,1
99906220,1
99906221,0
99906222,1
99906223,1
99906224,0
99906225,1
99906226,1
99906227,0
99906228,1
99906229,1
99906230,1
99906231,1
99906232,1
99906233,1
99906234,1
99906235,1
99906236,1
99906237,1
99906238,1
99906239,1
99906240,1
99906241,1
99906242,1
99906243,1
99906244,0
99906245,0
99906246,1
99906247,1
99906248,1
99906249,1
99906250,0
99906251,1
99906252,0
99906253,1
99906254,1
99906255,1
99906256,1
99906257,1
99906258,1
99906259,1
99906260,1
99906261,0
99906262,0
99906263,0
99906264,1
99906265,0
99906266,1
99906267,1
99906268,1
99906269,1
99906270,1
99906271,0
99906272,1
99906273,1
99906274,1
99906275,0
99906276,1
99906277,1
99906278,0
99906279,1
99906280,1
99906281,1
99906282,1
99906283,1
99906284,1
99906285,0
99906286,1
99906287,0
99906288,0
99906289,0
99906290,0
99906291,1
99906292,1
99906293,1
99906294,0
99906295,0
99906296,1
99906297,1
99906298,0
99906299,1
99906300,0
99906301,1
99906302,0
99906303,1
99906304,1
99906305,1
99906306,1
99906307,0
99906308,1
99906309,0
99906310,0
99906311,1
99906312,1
99906313,0
99906314,1
99906315,0
99906316,1
99906317,1
99906318,1
99906319,1
99906320,0
99906321,1
99906322,1
99906323,0
99906324,1
99906325,1
99906326,1
99906327,1
99906328,1
99906329,0
99906330,0
99906331,0
99906332,1
99906333,0
99906334,0
99906335,0
99906336,0
99906337,1
99906338,1
99906339,1
99906340,1
99906341,1
99906342,1
99906343,1
99906344,1
99906345,0
99906346,1
99906347,0
99906348,0
99906349,1
99906350,1
99906351,0
99906352,1
99906353,0
99906354,0
99906355,1
99906356,1
99906357,0
99906358,0
99906359,0
99906360,1
99906361,1
99906362,1
99906363,1
99906364,1
99906365,1
99906366,1
99906367,1
99906368,1
99906369,1
99906370,0
99906371,1
99906372,1
99906373,1
99906374,1
99906375,1
99906376,1
99906377,0
99906378,1
99906379,1
99906380,0
99906381,1
99906382,0
99906383,1
99906384,0
99906385,1
99906386,0
99906387,0
99906388,0
99906389,0
99906390,1
99906391,0
99906392,1
99906393,1
99906394,0
99906395,1
99906396,1
99906397,1
99906398,1
99906399,1
99906400,1
99906401,1
99906402,1
99906403,1
99906404,1
99906405,1
99906406,1
99906407,1
99906408,1
99906409,1
99906410,1
99906411,0
99906412,1
99906413,1
99906414,0
99906415,1
99906416,1
99906417,1
99906418,1
99906419,1
99906420,0
99906421,1
99906422,1
99906423,1
99906424,1
99906425,0
99906426,1
99906427,1
99906428,1
99906429,1
99906430,0
99906431,1
99906432,0
99906433,1
99906434,1
99906435,1
99906436,1
99906437,1
99906438,1
99906439,0
99906440,0
99906441,1
99906442,1
99906443,1
99906444,1
99906445,1
99906446,1
99906447,1
99906448,0
99906449,0
99906450,0
99906451,1
99906452,0
99906453,0
99906454,1
99906455,0
99906456,1
99906457,1
99906458,1
99906459,0
99906460,1
99906461,1
99906462,1
99906463,1
99906464,0
99906465,1
99906466,1
99906467,0
99906468,1
99906469,0
99906470,0
99906471,1
99906472,1
99906473,1
99906474,1
99906475,1
99906476,1
99906477,1
99906478,1
99906479,0
99906480,1
99906481,1
99906482,1
99906483,0
99906484,1
99906485,1
99906486,1
99906487,0
99906488,1
99906489,1
99906490,0
99906491,1
99906492,1
99906493,1
99906494,0
99906495,1
99906496,0
99906497,1
99906498,1
99906499,1
99906500,1
99906501,0
99906502,1
99906503,1
99906504,0
99906505,0
99906506,0
99906507,1
99906508,0
99906509,0
99906510,0
99906511,1
99906512,0
99906513,0
99906514,0
99906515,0
99906516,0
99906517,0
99906518,1
99906519,1
99906520,0
99906521,1
99906522,1
99906523,1
99906524,0
99906525,1
99906526,0
99906527,0
99906528,0
99906529,0
99906530,1
99906531,0
99906532,1
99906533,1
99906534,0
99906535,1
99906536,0
99906537,1
99906538,1
99906539,1
99906540,1
99906541,1
99906542,1
99906543,0
99906544,1
99906545,1
99906546,1
99906547,1
99906548,1
99906549,0
99906550,1
99906551,1
99906552,1
99906553,0
99906554,1
99906555,0
99906556,1
99906557,1
99906558,1
99906559,0
99906560,1
99906561,0
99906562,1
99906563,0
99906564,0
99906565,0
99906566,1
99906567,0
99906568,0
99906569,0
99906570,1
99906571,1
99906572,1
99906573,0
99906574,0
99906575,1
99906576,0
99906577,0
99906578,1
99906579,1
99906580,0
99906581,1
99906582,1
99906583,1
99906584,1
99906585,1
99906586,1
99906587,0
99906588,1
99906589,0
99906590,1
99906591,0
99906592,1
99906593,0
99906594,1
99906595,0
99906596,0
99906597,0
99906598,1
99906599,1
99906600,1
99906601,1
99906602,0
99906603,1
99906604,1
99906605,0
99906606,0
99906607,1
99906608,0
99906609,0
99906610,1
99906611,1
99906612,1
99906613,1
99906614,1
99906615,1
99906616,1
99906617,1
99906618,1
99906619,1
99906620,1
99906621,1
99906622,1
99906623,1
99906624,1
99906625,1
99906626,1
99906627,1
99906628,0
99906629,0
99906630,0
99906631,1
99906632,1
99906633,0
99906634,1
99906635,0
99906636,1
99906637,1
99906638,1
99906639,1
99906640,0
99906641,1
99906642,1
99906643,0
99906644,1
99906645,1
99906646,1
99906647,0
99906648,0
99906649,1
99906650,0
99906651,1
99906652,1
99906653,0
99906654,1
99906655,1
99906656,0
99906657,1
99906658,1
99906659,1
99906660,1
99906661,1
99906662,0
99906663,0
99906664,0
99906665,1
99906666,1
99906667,0
99906668,1
99906669,0
99906670,1
99906671,1
99906672,1
99906673,1
99906674,1
99906675,0
99906676,0
99906677,1
99906678,1
99906679,1
99906680,0
99906681,1
99906682,0
99906683,1
99906684,0
99906685,1
99906686,0
99906687,1
99906688,0
99906689,0
99906690,1
99906691,1
99906692,1
99906693,1
99906694,1
99906695,0
99906696,0
99906697,1
99906698,1
99906699,0
99906700,1
99906701,0
99906702,0
99906703,0
99906704,0
99906705,1
99906706,1
99906707,0
99906708,1
99906709,1
99906710,0
99906711,1
99906712,1
99906713,1
99906714,1
99906715,1
99906716,1
99906717,1
99906718,1
99906719,1
99906720,1
99906721,1
99906722,1
99906723,1
99906724,1
99906725,1
99906726,1
99906727,1
99906728,1
99906729,1
99906730,1
99906731,0
99906732,0
99906733,1
99906734,0
99906735,0
99906736,1
99906737,0
99906738,1
99906739,1
99906740,1
99906741,1
99906742,0
99906743,1
99906744,1
99906745,0
99906746,1
99906747,1
99906748,0
99906749,1
99906750,0
99906751,1
99906752,1
99906753,0
99906754,1
99906755,1
99906756,0
99906757,1
99906758,0
99906759,1
99906760,0
99906761,1
99906762,1
99906763,0
99906764,1
99906765,1
99906766,0
99906767,1
99906768,1
99906769,1
99906770,1
99906771,0
99906772,1
99906773,1
99906774,1
99906775,1
99906776,1
99906777,1
99906778,1
99906779,0
99906780,1
99906781,0
99906782,1
99906783,0
99906784,1
99906785,1
99906786,0
99906787,0
99906788,1
99906789,0
99906790,1
99906791,1
99906792,1
99906793,0
99906794,0
99906795,1
99906796,1
99906797,0
99906798,0
99906799,1
99906800,1
99906801,1
99906802,1
99906803,1
99906804,1
99906805,1
99906806,1
99906807,1
99906808,1
99906809,1
99906810,1
99906811,1
99906812,0
99906813,1
99906814,0
99906815,1
99906816,0
99906817,1
99906818,1
99906819,1
99906820,1
99906821,1
99906822,1
99906823,1
99906824,0
99906825,1
99906826,0
99906827,1
99906828,1
99906829,1
99906830,1
99906831,1
99906832,1
99906833,1
99906834,1
99906835,1
99906836,1
99906837,1
99906838,1
99906839,1
99906840,0
99906841,1
99906842,0
99906843,0
99906844,1
99906845,1
99906846,1
99906847,1
99906848,0
99906849,1
99906850,0
99906851,1
99906852,0
99906853,0
99906854,1
99906855,0
99906856,0
99906857,1
99906858,1
99906859,1
99906860,0
99906861,0
99906862,1
99906863,1
99906864,1
99906865,1
99906866,0
99906867,1
99906868,1
99906869,1
99906870,1
99906871,1
99906872,0
99906873,1
99906874,1
99906875,0
99906876,1
99906877,1
99906878,0
99906879,0
99906880,1
99906881,1
99906882,0
99906883,1
99906884,1
99906885,1
99906886,1
99906887,1
99906888,1
99906889,1
99906890,1
99906891,0
99906892,0
99906893,0
99906894,1
99906895,1
99906896,1
99906897,1
99906898,1
99906899,1
99906900,0
99906901,1
99906902,1
99906903,0
99906904,1
99906905,1
99906906,1
99906907,1
99906908,0
99906909,0
99906910,1
99906911,0
99906912,1
99906913,1
99906914,0
99906915,1
99906916,0
99906917,1
99906918,0
99906919,1
99906920,1
99906921,0
99906922,0
99906923,1
99906924,0
99906925,0
99906926,0
99906927,1
99906928,1
99906929,0
99906930,1
99906931,1
99906932,1
99906933,1
99906934,1
99906935,1
99906936,1
99906937,1
99906938,0
99906939,0
99906940,1
99906941,0
99906942,1
99906943,1
99906944,0
99906945,0
99906946,1
99906947,0
99906948,0
99906949,1
99906950,1
99906951,1
99906952,0
99906953,0
99906954,1
99906955,1
99906956,1
99906957,0
99906958,1
99906959,1
99906960,1
99906961,1
99906962,1
99906963,1
99906964,0
99906965,1
99906966,1
99906967,1
99906968,0
99906969,1
99906970,0
99906971,1
99906972,1
99906973,1
99906974,1
99906975,1
99906976,0
99906977,0
99906978,0
99906979,0
99906980,0
99906981,1
99906982,0
99906983,0
99906984,1
99906985,1
99906986,1
99906987,1
99906988,0
99906989,0
99906990,1
99906991,0
99906992,0
99906993,0
99906994,1
99906995,1
99906996,0
99906997,1
99906998,0
99906999,1
99907000,1
99907001,1
99907002,0
99907003,1
99907004,1
99907005,1
99907006,1
99907007,0
99907008,1
99907009,1
99907010,1
99907011,1
99907012,1
99907013,0
99907014,1
99907015,1
99907016,0
99907017,0
99907018,1
99907019,0
99907020,1
99907021,1
99907022,0
99907023,1
99907024,0
99907025,1
99907026,0
99907027,1
99907028,1
99907029,1
99907030,1
99907031,0
99907032,1
99907033,1
99907034,1
99907035,1
99907036,1
99907037,0
99907038,1
99907039,1
99907040,0
99907041,0
99907042,1
99907043,0
99907044,0
99907045,0
99907046,1
99907047,0
99907048,0
99907049,1
99907050,1
99907051,0
99907052,0
99907053,0
99907054,0
99907055,0
99907056,0
99907057,1
99907058,0
99907059,0
99907060,1
99907061,1
99907062,1
99907063,1
99907064,1
99907065,1
99907066,1
99907067,1
99907068,1
99907069,0
99907070,1
99907071,1
99907072,0
99907073,0
99907074,1
99907075,1
99907076,1
99907077,1
99907078,1
99907079,0
99907080,0
99907081,0
99907082,1
99907083,0
99907084,1
99907085,0
99907086,0
99907087,1
99907088,0
99907089,1
99907090,1
99907091,1
99907092,0
99907093,1
99907094,1
99907095,1
99907096,1
99907097,1
99907098,1
99907099,1
99907100,1
99907101,1
99907102,1
99907103,1
99907104,0
99907105,0
99907106,1
99907107,0
99907108,1
99907109,1
99907110,1
99907111,0
99907112,1
99907113,1
99907114,0
99907115,0
99907116,1
99907117,1
99907118,1
99907119,1
99907120,0
99907121,0
99907122,1
99907123,1
99907124,0
99907125,1
99907126,1
99907127,1
99907128,0
99907129,0
99907130,1
99907131,1
99907132,0
99907133,0
99907134,0
99907135,1
99907136,1
99907137,1
99907138,1
99907139,0
99907140,1
99907141,0
99907142,1
99907143,0
99907144,0
99907145,1
99907146,1
99907147,1
99907148,1
99907149,0
99907150,1
99907151,1
99907152,0
99907153,1
99907154,1
99907155,1
99907156,1
99907157,0
99907158,0
99907159,1
99907160,1
99907161,0
99907162,0
99907163,1
99907164,0
99907165,1
99907166,1
99907167,0
99907168,1
99907169,1
99907170,0
99907171,1
99907172,0
99907173,0
99907174,1
99907175,1
99907176,0
99907177,0
99907178,0
99907179,1
99907180,1
99907181,1
99907182,1
99907183,0
99907184,1
99907185,1
99907186,1
99907187,0
99907188,1
99907189,1
99907190,1
99907191,1
99907192,1
99907193,1
99907194,1
99907195,0
99907196,1
99907197,1
99907198,1
99907199,1
99907200,1
99907201,0
99907202,1
99907203,1
99907204,1
99907205,1
99907206,0
99907207,1
99907208,1
99907209,1
99907210,1
99907211,0
99907212,1
99907213,0
99907214,1
99907215,1
99907216,1
99907217,0
99907218,1
99907219,1
99907220,1
99907221,1
99907222,1
99907223,1
99907224,1
99907225,1
99907226,1
99907227,0
99907228,1
99907229,1
99907230,0
99907231,1
99907232,1
99907233,1
99907234,0
99907235,1
99907236,1
99907237,1
99907238,1
99907239,1
99907240,1
99907241,1
99907242,1
99907243,1
99907244,1
99907245,0
99907246,1
99907247,0
99907248,0
99907249,1
99907250,1
99907251,1
99907252,1
99907253,1
99907254,1
99907255,1
99907256,1
99907257,1
99907258,1
99907259,1
99907260,1
99907261,0
99907262,0
99907263,1
99907264,1
99907265,1
99907266,0
99907267,0
99907268,1
99907269,1
99907270,1
99907271,1
99907272,1
99907273,0
99907274,1
99907275,1
99907276,0
99907277,1
99907278,1
99907279,1
99907280,0
99907281,1
99907282,1
99907283,1
99907284,1
99907285,1
99907286,1
99907287,1
99907288,1
99907289,1
99907290,1
99907291,1
99907292,1
99907293,1
99907294,1
99907295,1
99907296,1
99907297,1
99907298,1
99907299,0
99907300,1
99907301,1
99907302,0
99907303,1
99907304,1
99907305,1
99907306,0
99907307,1
99907308,1
99907309,0
99907310,0
99907311,1
99907312,1
99907313,1
99907314,0
99907315,0
99907316,1
99907317,1
99907318,1
99907319,1
99907320,1
99907321,1
99907322,0
99907323,1
99907324,1
99907325,1
99907326,1
99907327,0
99907328,0
99907329,1
99907330,1
99907331,1
99907332,1
99907333,1
99907334,0
99907335,0
99907336,0
99907337,1
99907338,1
99907339,0
99907340,1
99907341,0
99907342,1
99907343,1
99907344,1
99907345,0
99907346,1
99907347,0
99907348,1
99907349,1
99907350,0
99907351,1
99907352,0
99907353,1
99907354,0
99907355,1
99907356,1
99907357,1
99907358,0
99907359,0
99907360,1
99907361,1
99907362,1
99907363,0
99907364,1
99907365,0
99907366,1
99907367,1
99907368,0
99907369,1
99907370,0
99907371,1
99907372,1
99907373,0
99907374,1
99907375,0
99907376,1
99907377,0
99907378,0
99907379,1
99907380,1
99907381,0
99907382,0
99907383,1
99907384,0
99907385,0
99907386,0
99907387,0
99907388,1
99907389,1
99907390,0
99907391,1
99907392,0
99907393,0
99907394,0
99907395,1
99907396,0
99907397,0
99907398,1
99907399,1
99907400,1
99907401,1
99907402,1
99907403,1
99907404,0
99907405,1
99907406,1
99907407,1
99907408,0
99907409,0
99907410,0
99907411,1
99907412,1
99907413,1
99907414,1
99907415,1
99907416,0
99907417,1
99907418,0
99907419,1
99907420,1
99907421,1
99907422,1
99907423,0
99907424,1
99907425,1
99907426,0
99907427,0
99907428,1
99907429,1
99907430,0
99907431,0
99907432,1
99907433,1
99907434,1
99907435,0
99907436,0
99907437,1
99907438,0
99907439,1
99907440,1
99907441,1
99907442,1
99907443,0
99907444,0
99907445,1
99907446,1
99907447,0
99907448,0
99907449,0
99907450,1
99907451,1
99907452,0
99907453,1
99907454,1
99907455,1
99907456,1
99907457,1
99907458,0
99907459,1
99907460,1
99907461,1
99907462,1
99907463,1
99907464,0
99907465,0
99907466,1
99907467,0
99907468,1
99907469,1
99907470,1
99907471,1
99907472,0
99907473,0
99907474,1
99907475,1
99907476,1
99907477,1
99907478,0
99907479,0
99907480,1
99907481,1
99907482,1
99907483,1
99907484,1
99907485,1
99907486,1
99907487,1
99907488,0
99907489,1
99907490,1
99907491,1
99907492,1
99907493,1
99907494,1
99907495,0
99907496,1
99907497,1
99907498,1
99907499,1
99907500,0
99907501,1
99907502,0
99907503,1
99907504,1
99907505,1
99907506,1
99907507,0
99907508,0
99907509,0
99907510,0
99907511,1
99907512,1
99907513,1
99907514,1
99907515,0
99907516,1
99907517,1
99907518,1
99907519,1
99907520,0
99907521,1
99907522,1
99907523,0
99907524,1
99907525,1
99907526,0
99907527,1
99907528,0
99907529,1
99907530,1
99907531,1
99907532,1
99907533,1
99907534,1
99907535,1
99907536,0
99907537,1
99907538,0
99907539,1
99907540,0
99907541,0
99907542,1
99907543,1
99907544,1
99907545,1
99907546,0
99907547,0
99907548,0
99907549,0
99907550,1
99907551,1
99907552,1
99907553,1
99907554,0
99907555,0
99907556,0
99907557,0
99907558,1
99907559,0
99907560,1
99907561,1
99907562,0
99907563,1
99907564,1
99907565,1
99907566,1
99907567,1
99907568,1
99907569,0
99907570,0
99907571,1
99907572,0
99907573,1
99907574,0
99907575,1
99907576,0
99907577,1
99907578,1
99907579,1
99907580,0
99907581,1
99907582,1
99907583,1
99907584,1
99907585,0
99907586,1
99907587,1
99907588,0
99907589,1
99907590,1
99907591,1
99907592,1
99907593,1
99907594,0
99907595,0
99907596,1
99907597,0
99907598,1
99907599,1
99907600,1
99907601,1
99907602,1
99907603,0
99907604,1
99907605,0
99907606,1
99907607,0
99907608,0
